-- Merging decision tree log ---
manifest
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e74f2dc6edfe939892fd5fe5c78edcc4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e74f2dc6edfe939892fd5fe5c78edcc4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\b602547a375f1a0a69b3ea7d2ca82734\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\b602547a375f1a0a69b3ea7d2ca82734\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\fd8ac26acfb98df1457904b7a211d3b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\fd8ac26acfb98df1457904b7a211d3b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\34f9df57532ab539e04874b90585909c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\34f9df57532ab539e04874b90585909c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\45796570c2931854597cae6558e31faa\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\45796570c2931854597cae6558e31faa\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\68be0b71332c2146e3e61fe103fe2e8a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\68be0b71332c2146e3e61fe103fe2e8a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\79134c87f20a6e916ba41070521dd57d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\79134c87f20a6e916ba41070521dd57d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\fe6ab33c74345ee94b71d02b97c25b35\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\fe6ab33c74345ee94b71d02b97c25b35\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\561e687d04f8338dc46d53429b965369\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\561e687d04f8338dc46d53429b965369\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\5d074bf451bd9bd63b06c93f0e090163\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\5d074bf451bd9bd63b06c93f0e090163\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\6c03eba212be0fd967a3d3fab108a95d\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\6c03eba212be0fd967a3d3fab108a95d\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\ee8d85771d240f3e103fbbd3199eaba2\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\ee8d85771d240f3e103fbbd3199eaba2\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\da9f7e9e824c24a04b6ed93d3964792b\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\da9f7e9e824c24a04b6ed93d3964792b\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7bee6a157be5d40554d42b190bc224e0\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7bee6a157be5d40554d42b190bc224e0\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dede7bb4faa3e402e1c086e1f11a8829\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dede7bb4faa3e402e1c086e1f11a8829\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\1402b957c4f8a5d60c28b66f4227ca11\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\1402b957c4f8a5d60c28b66f4227ca11\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\8cc08e09439b75eab6cf64f5606675c4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\8cc08e09439b75eab6cf64f5606675c4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\494ba2d05c91ff6c060d5dfcfa7aa620\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\494ba2d05c91ff6c060d5dfcfa7aa620\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\332e743b2ac91bf3d4a181ed9173b8ee\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\332e743b2ac91bf3d4a181ed9173b8ee\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\54cd47f03fc71fed4dd787ed10c0f832\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\54cd47f03fc71fed4dd787ed10c0f832\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\326d63ad181e799058dcb725400639ad\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\326d63ad181e799058dcb725400639ad\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\5385aa5a19af78d2d003f5d7d463b276\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\5385aa5a19af78d2d003f5d7d463b276\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\140a879ac0f7b167b4b489a2e0af93a7\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\140a879ac0f7b167b4b489a2e0af93a7\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\6d28c90af09d1081c0a52b55fc286654\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\6d28c90af09d1081c0a52b55fc286654\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\54cf33826b42cf5a61c73590e39ddab3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\54cf33826b42cf5a61c73590e39ddab3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\4289cc9a4cfb931980ef55489f2845bc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\4289cc9a4cfb931980ef55489f2845bc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\8f970cf4cf902093eb2c172ce761136a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\8f970cf4cf902093eb2c172ce761136a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\565710d548cb515c49042677c86261bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\565710d548cb515c49042677c86261bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c2c3a8e9661ffe4ab498118400c48e9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c2c3a8e9661ffe4ab498118400c48e9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\68c99c6bf5da288f0edfa68f0e3e7e30\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\68c99c6bf5da288f0edfa68f0e3e7e30\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\1ff4b91bbf492fb7a2c915f594d19f23\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\1ff4b91bbf492fb7a2c915f594d19f23\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\f9271688843e867924b3de488e01d3ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\f9271688843e867924b3de488e01d3ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\ac85a167cae2b4df9cac02e2674d8d87\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\ac85a167cae2b4df9cac02e2674d8d87\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\da963997652c4af5f0b5c009c6211c17\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\da963997652c4af5f0b5c009c6211c17\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\c7d378ca92d60efca2f08ce558efc901\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\c7d378ca92d60efca2f08ce558efc901\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\b5fe3712a8bd2cdea8ff71a972ff2452\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\b5fe3712a8bd2cdea8ff71a972ff2452\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\6ebfb346c4b41c1d6508d458d92bb796\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\6ebfb346c4b41c1d6508d458d92bb796\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\92a90c31c40abceca08bb9b3986eca69\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\92a90c31c40abceca08bb9b3986eca69\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\566551a7fcf811b96dccf6b02b0ffaf8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\566551a7fcf811b96dccf6b02b0ffaf8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\e805283dce5d317e571a75cfbc1ddfe0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\e805283dce5d317e571a75cfbc1ddfe0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\9752aa34d8b793d52444d4586a95a323\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\9752aa34d8b793d52444d4586a95a323\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\2d6b8bef46114f3a2626da3a6051e666\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\2d6b8bef46114f3a2626da3a6051e666\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\73a72b78be28dfdd5173367de83b9e3a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\73a72b78be28dfdd5173367de83b9e3a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\5b31c79d54baae431de3e39f4e4e9e6a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\5b31c79d54baae431de3e39f4e4e9e6a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\229bc2618844d5b427244237ddc08897\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\229bc2618844d5b427244237ddc08897\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\22785bf6496333dcd7aad7024f06c934\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\22785bf6496333dcd7aad7024f06c934\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\5fc829ec1f02f42fe56be7d230ead2f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\5fc829ec1f02f42fe56be7d230ead2f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\b95c8ad1367ef6aae9b1caa4c7b5f1e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\b95c8ad1367ef6aae9b1caa4c7b5f1e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\8d6cada0c33797576c43597c567f6bac\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\8d6cada0c33797576c43597c567f6bac\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\89401a5f2f52031209c246f429a74892\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\89401a5f2f52031209c246f429a74892\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\9c39744e64994308507434796f6cf1a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\9c39744e64994308507434796f6cf1a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\9c08fd594447058c652a9d1676e892c8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\9c08fd594447058c652a9d1676e892c8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\7bdfa270c931a0cbcdbd90c825e1f575\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\7bdfa270c931a0cbcdbd90c825e1f575\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\5183de200ef1b00d3b5950b81f5b9c88\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\5183de200ef1b00d3b5950b81f5b9c88\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\5337becdd12ced62a72f7221feafc69e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\5337becdd12ced62a72f7221feafc69e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\6bf8588b0dae435e161f6d7ced99b743\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\6bf8588b0dae435e161f6d7ced99b743\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\a5c4f6b8ad74c7cc366aa51e2ff77292\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\a5c4f6b8ad74c7cc366aa51e2ff77292\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\dd3dddd39f2d91417e2157dbb2f0af07\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\dd3dddd39f2d91417e2157dbb2f0af07\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\56cf2aecdea9f387857d134f826c832c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\56cf2aecdea9f387857d134f826c832c\AndroidManifest.xml:22:5-20
